
	    Older     		     580		*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_mcda.py
100%  C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\versions\
	    Older     		   10749	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_mcda_comprehensive.py
100%  
	    Older     		   21216	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_mcda_expanded.py
100%  
	    Older     		    4825	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_monitoring.py
100%  
	    Older     		     727	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_utils.py

100%  	*EXTRA Dir        -1	
C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\versions\__pycache__\	    Older     		   16759	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_validators.py
100%  
	    Older     		     138	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.dockerignore
100%  
	  *EXTRA File 		   10429	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\versions\__pycache__\001_initial_schema.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\__pycache__\
	  *EXTRA File 		    3501	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\__pycache__\env.cpython-311.pyc
